--- Proxy Routes Loaded ---
[Host] 127.0.0.1:8080:
  -> Backends: ['127.0.0.1:9001']
  -> Policy: round-robin
  -> Headers: {}
[Host] app1.local:
  -> Backends: ['127.0.0.1:9001']
  -> Policy: round-robin
  -> Headers: {}
[Host] app2.local:
  -> Backends: ['127.0.0.1:9002', '127.0.0.1:9003']
  -> Policy: round-robin
  -> Headers: {'Host': '$host'}
---------------------------
[Proxy] Listening on 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 63508)
[Proxy] ('127.0.0.1', 63508) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63508) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 60245)
[Proxy] Accepted ('127.0.0.1', 64253)
[Proxy] ('127.0.0.1', 64253) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64253) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 58191)
[Proxy] Accepted ('127.0.0.1', 50118)
[Proxy] ('127.0.0.1', 58191) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 58191) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 50118) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50118) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 63576)
[Proxy] ('127.0.0.1', 63576) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63576) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 52158)
[Proxy] ('127.0.0.1', 52158) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 52158) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56923)
[Proxy] ('127.0.0.1', 56923) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56923) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 51290)
[Proxy] ('127.0.0.1', 51290) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51290) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 54267)
[Proxy] ('127.0.0.1', 54267) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54267) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 57956)
[Proxy] Accepted ('127.0.0.1', 60035)
[Proxy] ('127.0.0.1', 57956) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 57956) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 60035) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 56422)
[Proxy] Forwarding ('127.0.0.1', 60035) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 56422) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56422) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64877)
[Proxy] ('127.0.0.1', 64877) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64877) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 62996)
[Proxy] ('127.0.0.1', 62996) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 63161)
[Proxy] Forwarding ('127.0.0.1', 62996) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 63161) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 55487)
[Proxy] Forwarding ('127.0.0.1', 63161) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 55487) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 55487) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 50134)
[Proxy] ('127.0.0.1', 50134) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 51338)
[Proxy] Forwarding ('127.0.0.1', 50134) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 51338) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51338) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 54963)
[Proxy] Accepted ('127.0.0.1', 54390)
[Proxy] ('127.0.0.1', 54963) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54963) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 61717)
[Proxy] ('127.0.0.1', 54390) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 54390) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 58939)
[Proxy] ('127.0.0.1', 61717) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61717) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 58939) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 58939) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56974)
[Proxy] ('127.0.0.1', 56974) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56974) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 61930)
[Proxy] ('127.0.0.1', 61930) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61930) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56846)
[Proxy] ('127.0.0.1', 56846) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56846) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 51646)
[Proxy] ('127.0.0.1', 51646) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51646) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64592)
[Proxy] Accepted ('127.0.0.1', 49762)
[Proxy] ('127.0.0.1', 64592) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 53607)
[Proxy] Forwarding ('127.0.0.1', 64592) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 49762) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 49762) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 53607) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 53607) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 60141)
[Proxy] ('127.0.0.1', 60141) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 60141) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56608)
[Proxy] Accepted ('127.0.0.1', 59737)
[Proxy] ('127.0.0.1', 56608) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56608) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 59737) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 51984)
[Proxy] Forwarding ('127.0.0.1', 59737) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 51984) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51984) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 56874)
[Proxy] Accepted ('127.0.0.1', 61140)
[Proxy] ('127.0.0.1', 56874) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 56874) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 61140) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 61140) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 50578)
[Proxy] ('127.0.0.1', 50578) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 50578) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 61356)
[Proxy] ('127.0.0.1', 61356) Host: 127.0.0.1:8080
[Proxy] Accepted ('127.0.0.1', 64835)
[Proxy] Forwarding ('127.0.0.1', 61356) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 63450)
[Proxy] ('127.0.0.1', 64835) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64835) to 127.0.0.1:9001
[Proxy] ('127.0.0.1', 63450) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 63450) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 64833)
[Proxy] ('127.0.0.1', 64833) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 64833) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 51836)
[Proxy] ('127.0.0.1', 51836) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 51836) to 127.0.0.1:9001
[Proxy] Accepted ('127.0.0.1', 49374)
[Proxy] Accepted ('127.0.0.1', 51482)
[Proxy] ('127.0.0.1', 49374) Host: 127.0.0.1:8080
[Proxy] Forwarding ('127.0.0.1', 49374) to 127.0.0.1:9001
